product,quantity,price,discount,region,rep_email,sale_date
Tablet,39,12642.56,2.9,Central,rep@,
Laptop,28,9971.16,25.6,North,sales.rep1@company.com,2024-03-23
Monitor,37,52976.25,17.2,South,salesteam,
Headset,13,29724.17,11.3,Central,rep2@company.com,2024-01-07
Speaker,3,29629.6,,East,rep@,2024-02-10
Monitor,20,13997.45,1.1,West,salesteam,2024-09-13
Monitor,32,54171.35,15.1,East,,2024-10-28
Headset,,64465.94,28.7,Central,sales.rep1@company.com,2024-10-21
Printer,20,43425.83,12.1,West,salesteam,2024-03-27
Phone,18,42851.19,23.1,Central,sales.rep1@company.com,2024-09-14
Monitor,,,19.4,Central,rep2@company.com,2024-07-14
Laptop,,11346.23,,South,sales.rep1@company.com,2024-12-14
Monitor,26,58076.64,3.4,North,salesteam,2024-11-04
Webcam,22,59110.29,22.3,South,rep2@company.com,2024-02-12
Monitor,21,,8.3,South,john.doe@co,2024-08-22
Laptop,45,53892.09,11.5,East,sales.rep1@company.com,2024-09-09
Mouse,20,71274.61,18.9,West,sales.rep1@company.com,2024-05-23
Tablet,50,20002.63,10.2,North,john.doe@co,2024-06-26
,,40753.59,18.1,East,rep@,2024-12-13
Headset,21,9310.84,21.4,South,salesteam,2024-11-19
Headset,13,29724.17,11.3,Central,rep2@company.com,2024-01-07
Monitor,37,34029.14,,South,sales.rep1@company.com,2024-08-13
Keyboard,4,34597.82,2.7,Central,sales.rep1@company.com,2024-01-23
,16,,2.5,East,rep@,2024-10-11
Headset,19,,6.2,East,rep2@company.com,2024-07-08
Phone,,69779.76,,West,rep@,2024-12-12
Speaker,46,4118.19,18.6,West,john.doe@co,2024-03-15
Webcam,46,11772.76,1.3,East,john.doe@co,2024-07-06
Phone,,44676.14,19.1,South,rep2@company.com,
Webcam,46,36891.9,21.6,East,sales.rep1@company.com,2024-04-19
Mouse,11,6021.64,,North,rep@,2024-07-20
Keyboard,29,70433.92,,North,salesteam,2024-01-04
Laptop,34,,7.4,North,,2024-01-11
Monitor,30,52933.38,28.7,North,john.doe@co,2024-01-19
Laptop,42,63952.68,,North,rep@,2024-05-25
Keyboard,8,64187.48,27.7,Central,rep2@company.com,2024-06-19
Monitor,49,29774.76,18.9,Central,john.doe@co,2024-08-03
Tablet,,,,South,salesteam,2024-07-04
Speaker,,47052.65,0.5,West,rep2@company.com,2024-03-25
Speaker,17,,,Central,john.doe@co,2024-11-23
Speaker,,,,West,john.doe@co,2024-02-07
Keyboard,,67446.13,16.2,West,rep2@company.com,2024-08-01
Speaker,16,45769.72,999,West,rep@,2024-08-19
Phone,15,42500.55,9.5,,rep@,2024-02-07
Phone,15,47218.87,27.7,West,rep2@company.com,2024-05-16
Keyboard,40,55410.46,14.5,South,,2024-08-01
Headset,,14389.83,15.1,East,rep@,2024-02-02
